Ringleader is 86
Malicious peer 0
Malicious peer 2
Malicious peer 3
Malicious peer 4
Malicious peer 5
Malicious peer 6
Malicious peer 11
Malicious peer 13
Malicious peer 14
Malicious peer 16
Malicious peer 17
Malicious peer 19
Malicious peer 20
Malicious peer 22
Malicious peer 24
Malicious peer 25
Malicious peer 27
Malicious peer 28
Malicious peer 29
Malicious peer 31
Malicious peer 35
Malicious peer 38
Malicious peer 43
Malicious peer 46
Malicious peer 51
Malicious peer 53
Malicious peer 54
Malicious peer 57
Malicious peer 58
Malicious peer 62
Malicious peer 64
Malicious peer 67
Malicious peer 68
Malicious peer 69
Malicious peer 71
Malicious peer 75
Malicious peer 77
Malicious peer 79
Malicious peer 81
Malicious peer 82
Malicious peer 84
Malicious peer 86
Malicious peer 88
Malicious peer 89
Malicious peer 90
Malicious peer 93
Malicious peer 94
Malicious peer 95
Malicious peer 97
Malicious peer 99
Simulation time 20000.00364116631 exceeded stopping time 20000. Exiting simulation...
